

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Wed Dec 16 16:06:50 2020

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og9 
     1                           	processor	16F886
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 2.20
  2079  0735  00F0               	movwf	??_LCD_command
  2080  0736  3004               	movlw	4
  2081  0737                     u265:
  2082  0737  1003               	clrc
  2083  0738  0CF0               	rrf	??_LCD_command,f
  2084  0739  3EFF               	addlw	-1
  2085  073A  1D03               	skipz
  2086  073B  2F37               	goto	u265
  2087  073C  0870               	movf	??_LCD_command,w
  2088  073D  3901               	andlw	1
  2089  073E  00F1               	movwf	??_LCD_command+1
  2090  073F  0EF1               	swapf	??_LCD_command+1,f
  2091  0740  0807               	movf	7,w	;volatile
  2092  0741  0671               	xorwf	??_LCD_command+1,w
  2093  0742  39EF               	andlw	-17
  2094  0743  0671               	xorwf	??_LCD_command+1,w
  2095  0744  0087               	movwf	7	;volatile
  2096                           
  2097                           ;Lcd.c: 46:     PORTCbits.RC5 = ((cmd >> 5) & 0x01);
  2098  0745  0872               	movf	LCD_command@cmd,w
  2099  0746  00F0               	movwf	??_LCD_command
  2100  0747  3005               	movlw	5
  2101  0748                     u275:
  2102  0748  1003               	clrc
  2103  0749  0CF0               	rrf	??_LCD_command,f
  2104  074A  3EFF               	addlw	-1
  2105  074B  1D03               	skipz
  2106  074C  2F48               	goto	u275
  2107  074D  0870               	movf	??_LCD_command,w
  2108  074E  3901               	andlw	1
  2109  074F  00F1               	movwf	??_LCD_command+1
  2110  0750  0EF1               	swapf	??_LCD_command+1,f
  2111  0751  0DF1               	rlf	??_LCD_command+1,f
  2112  0752  0807               	movf	7,w	;volatile
  2113  0753  0671               	xorwf	??_LCD_command+1,w
  2114  0754  39DF               	andlw	-33
  2115  0755  0671               	xorwf	??_LCD_command+1,w
  2116  0756  0087               	movwf	7	;volatile
  2117                           
  2118                           ;Lcd.c: 47:     PORTCbits.RC6 = ((cmd >> 6) & 0x01);
  2119  0757  0872               	movf	LCD_command@cmd,w
  2120  0758  00F0               	movwf	??_LCD_command
  2121  0759  3006               	movlw	6
  2122  075A                     u285:
  2123  075A  1003               	clrc
  2124  075B  0CF0               	rrf	??_LCD_command,f
  2125  075C  3EFF               	addlw	-1
  2126  075D  1D03               	skipz
  2127  075E  2F5A               	goto	u285
  2128  075F  0870               	movf	??_LCD_command,w
  2129  0760  3901               	andlw	1
  2130  0761  00F1               	movwf	??_LCD_command+1
  2131  0762  0EF1               	swapf	??_LCD_command+1,f
  2132  0763  0DF1               	rlf	??_LCD_command+1,f
  2133  0764  0DF1               	rlf	??_LCD_command+1,f
  2134  0765  0807               	movf	7,w	;volatile
  2135  0766  0671               	xorwf	??_LCD_command+1,w
  2136  0767  39BF               	andlw	-65
  2137  0768  0671               	xorwf	??_LCD_command+1,w
  2138  0769  0087               	movwf	7	;volatile
  2139                           
  2140                           ;Lcd.c: 48:     PORTCbits.RC7 = ((cmd >> 7) & 0x01);
  2141  076A  0872               	movf	LCD_command@cmd,w
  2142  076B  00F0               	movwf	??_LCD_command
  2143  076C  3007               	movlw	7
  2144  076D                     u295:
  2145  076D  1003               	clrc
  2146  076E  0CF0               	rrf	??_LCD_command,f
  2147  076F  3EFF               	addlw	-1
  2148  0770  1D03               	skipz
  2149  0771  2F6D               	goto	u295
  2150  0772  0870               	movf	??_LCD_command,w
  2151  0773  3901               	andlw	1
  2152  0774  00F1               	movwf	??_LCD_command+1
  2153  0775  0CF1               	rrf	??_LCD_command+1,f
  2154  0776  0CF1               	rrf	??_LCD_command+1,f
  2155  0777  0807               	movf	7,w	;volatile
  2156  0778  0671               	xorwf	??_LCD_command+1,w
  2157  0779  397F               	andlw	-129
  2158  077A  0671               	xorwf	??_LCD_command+1,w
  2159  077B  0087               	movwf	7	;volatile
  2160                           
  2161                           ;Lcd.c: 51:     PORTCbits.RC1 = 0;
  2162  077C  1087               	bcf	7,1	;volatile
  2163                           
  2164                           ;Lcd.c: 52:     PORTCbits.RC3 = 0;
  2165  077D  1187               	bcf	7,3	;volatile
  2166                           
  2167                           ;Lcd.c: 55:     PORTCbits.RC3 = 1;
  2168  077E  1587               	bsf	7,3	;volatile
  2169                           
  2170                           ;Lcd.c: 56:     _delay((unsigned long)((15)*(20000000/4000000.0)));
  2171  077F  3018               	movlw	24
  2172  0780  00F0               	movwf	??_LCD_command
  2173  0781                     u677:
  2174  0781  0BF0               	decfsz	??_LCD_command,f
  2175  0782  2F81               	goto	u677
  2176  0783  2F84               	nop2
  2177                           
  2178                           ;Lcd.c: 57:     PORTCbits.RC3 = 0;
  2179  0784  1283               	bcf	3,5	;RP0=0, select bank0
  2180  0785  1303               	bcf	3,6	;RP1=0, select bank0
  2181  0786  1187               	bcf	7,3	;volatile
  2182                           
  2183                           ;Lcd.c: 58:     _delay((unsigned long)((15)*(20000000/4000000.0)));
  2184  0787  3018               	movlw	24
  2185  0788  00F0               	movwf	??_LCD_command
  2186  0789                     u687:
  2187  0789  0BF0               	decfsz	??_LCD_command,f
  2188  078A  2F89               	goto	u687
  2189  078B  2F8C               	nop2
  2190                           
  2191                           ;Lcd.c: 62:     PORTCbits.RC4=0,PORTCbits.RC5=0,PORTCbits.RC6=0,PORTCbits.RC7=0;
  2192  078C  1283               	bcf	3,5	;RP0=0, select bank0
  2193  078D  1303               	bcf	3,6	;RP1=0, select bank0
  2194  078E  1207               	bcf	7,4	;volatile
  2195  078F  1287               	bcf	7,5	;volatile
  2196  0790  1307               	bcf	7,6	;volatile
  2197  0791  1387               	bcf	7,7	;volatile
  2198                           
  2199                           ;Lcd.c: 65:     PORTCbits.RC4 = (cmd & 0x01);
  2200  0792  0872               	movf	LCD_command@cmd,w
  2201  0793  3901               	andlw	1
  2202  0794  00F0               	movwf	??_LCD_command
  2203  0795  0EF0               	swapf	??_LCD_command,f
  2204  0796  0807               	movf	7,w	;volatile
  2205  0797  0670               	xorwf	??_LCD_command,w
  2206  0798  39EF               	andlw	-17
  2207  0799  0670               	xorwf	??_LCD_command,w
  2208  079A  0087               	movwf	7	;volatile
  2209                           
  2210                           ;Lcd.c: 66:     PORTCbits.RC5 = ((cmd >> 1) & 0x01);
  2211  079B  0872               	movf	LCD_command@cmd,w
  2212  079C  00F0               	movwf	??_LCD_command
  2213  079D  1003               	clrc
  2214  079E  0C70               	rrf	??_LCD_command,w
  2215  079F  3901               	andlw	1
  2216  07A0  00F1               	movwf	??_LCD_command+1
  2217  07A1  0EF1               	swapf	??_LCD_command+1,f
  2218  07A2  0DF1               	rlf	??_LCD_command+1,f
  2219  07A3  0807               	movf	7,w	;volatile
  2220  07A4  0671               	xorwf	??_LCD_command+1,w
  2221  07A5  39DF               	andlw	-33
  2222  07A6  0671               	xorwf	??_LCD_command+1,w
  2223  07A7  0087               	movwf	7	;volatile
  2224                           
  2225                           ;Lcd.c: 67:     PORTCbits.RC6 = ((cmd >> 2) & 0x01);
  2226  07A8  0872               	movf	LCD_command@cmd,w
  2227  07A9  00F0               	movwf	??_LCD_command
  2228  07AA  3002               	movlw	2
  2229  07AB                     u305:
  2230  07AB  1003               	clrc
  2231  07AC  0CF0               	rrf	??_LCD_command,f
  2232  07AD  3EFF               	addlw	-1
  2233  07AE  1D03               	skipz
  2234  07AF  2FAB               	goto	u305
  2235  07B0  0870               	movf	??_LCD_command,w
  2236  07B1  3901               	andlw	1
  2237  07B2  00F1               	movwf	??_LCD_command+1
  2238  07B3  0EF1               	swapf	??_LCD_command+1,f
  2239  07B4  0DF1               	rlf	??_LCD_command+1,f
  2240  07B5  0DF1               	rlf	??_LCD_command+1,f
  2241  07B6  0807               	movf	7,w	;volatile
  2242  07B7  0671               	xorwf	??_LCD_command+1,w
  2243  07B8  39BF               	andlw	-65
  2244  07B9  0671               	xorwf	??_LCD_command+1,w
  2245  07BA  0087               	movwf	7	;volatile
  2246                           
  2247                           ;Lcd.c: 68:     PORTCbits.RC7 = ((cmd >> 3) & 0x01);
  2248  07BB  0872               	movf	LCD_command@cmd,w
  2249  07BC  00F0               	movwf	??_LCD_command
  2250  07BD  3003               	movlw	3
  2251  07BE                     u315:
  2252  07BE  1003               	clrc
  2253  07BF  0CF0               	rrf	??_LCD_command,f
  2254  07C0  3EFF               	addlw	-1
  2255  07C1  1D03               	skipz
  2256  07C2  2FBE               	goto	u315
  2257  07C3  0870               	movf	??_LCD_command,w
  2258  07C4  3901               	andlw	1
  2259  07C5  00F1               	movwf	??_LCD_command+1
  2260  07C6  0CF1               	rrf	??_LCD_command+1,f
  2261  07C7  0CF1               	rrf	??_LCD_command+1,f
  2262  07C8  0807               	movf	7,w	;volatile
  2263  07C9  0671               	xorwf	??_LCD_command+1,w
  2264  07CA  397F               	andlw	-129
  2265  07CB  0671               	xorwf	??_LCD_command+1,w
  2266  07CC  0087               	movwf	7	;volatile
  2267                           
  2268                           ;Lcd.c: 71:     PORTCbits.RC1 = 0;
  2269  07CD  1087               	bcf	7,1	;volatile
  2270                           
  2271                           ;Lcd.c: 72:     PORTCbits.RC3 = 0;
  2272  07CE  1187               	bcf	7,3	;volatile
  2273                           
  2274                           ;Lcd.c: 75:     PORTCbits.RC3 = 1;
  2275  07CF  1587               	bsf	7,3	;volatile
  2276                           
  2277                           ;Lcd.c: 76:     _delay((unsigned long)((15)*(20000000/4000000.0)));
  2278  07D0  3018               	movlw	24
  2279  07D1  00F0               	movwf	??_LCD_command
  2280  07D2                     u697:
  2281  07D2  0BF0               	decfsz	??_LCD_command,f
  2282  07D3  2FD2               	goto	u697
  2283  07D4  2FD5               	nop2
  2284                           
  2285                           ;Lcd.c: 77:     PORTCbits.RC3 = 0;
  2286  07D5  1283               	bcf	3,5	;RP0=0, select bank0
  2287  07D6  1303               	bcf	3,6	;RP1=0, select bank0
  2288  07D7  1187               	bcf	7,3	;volatile
  2289                           
  2290                           ;Lcd.c: 78:     _delay((unsigned long)((15)*(20000000/4000000.0)));
  2291  07D8  3018               	movlw	24
  2292  07D9  00F0               	movwf	??_LCD_command
  2293  07DA                     u707:
  2294  07DA  0BF0               	decfsz	??_LCD_command,f
  2295  07DB  2FDA               	goto	u707
  2296  07DC  2FDD               	nop2
  2297                           
  2298                           ;Lcd.c: 81:     _delay((unsigned long)((3)*(20000000/4000.0)));
  2299  07DD  3014               	movlw	20
  2300  07DE  00F1               	movwf	??_LCD_command+1
  2301  07DF  3079               	movlw	121
  2302  07E0  00F0               	movwf	??_LCD_command
  2303  07E1                     u717:
  2304  07E1  0BF0               	decfsz	??_LCD_command,f
  2305  07E2  2FE1               	goto	u717
  2306  07E3  0BF1               	decfsz	??_LCD_command+1,f
  2307  07E4  2FE1               	goto	u717
  2308  07E5  2FE6               	nop2
  2309  07E6  0008               	return
  2310  07E7                     __end_of_LCD_command:
  2311  007E                     btemp	set	126	;btemp
  2312  007E                     wtemp0	set	126
  2313                           
  2314                           	psect	config
  2315                           
  2316                           ;Config register CONFIG1 @ 0x2007
  2317                           ;	Oscillator Selection bits
  2318                           ;	FOSC = HS, HS oscillator: High-speed crystal/resonator on RA6/OSC2/CLKOUT and RA7/OSC1
      +                          /CLKIN
  2319                           ;	Watchdog Timer Enable bit
  2320                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  2321                           ;	Power-up Timer Enable bit
  2322                           ;	PWRTE = ON, PWRT enabled
  2323                           ;	RE3/MCLR pin function select bit
  2324                           ;	MCLRE = ON, RE3/MCLR pin function is MCLR
  2325                           ;	Code Protection bit
  2326                           ;	CP = OFF, Program memory code protection is disabled
  2327                           ;	Data Code Protection bit
  2328                           ;	CPD = OFF, Data memory code protection is disabled
  2329                           ;	Brown Out Reset Selection bits
  2330                           ;	BOREN = OFF, BOR disabled
  2331                           ;	Internal External Switchover bit
  2332                           ;	IESO = ON, Internal/External Switchover mode is enabled
  2333                           ;	Fail-Safe Clock Monitor Enabled bit
  2334                           ;	FCMEN = ON, Fail-Safe Clock Monitor is enabled
  2335                           ;	Low Voltage Programming Enable bit
  2336                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  2337                           ;	In-Circuit Debugger Mode bit
  2338                           ;	DEBUG = 0x1, unprogrammed default
  2339  2007                     	org	8199
  2340  2007  2CE2               	dw	11490
  2341                           
  2342                           ;Config register CONFIG2 @ 0x2008
  2343                           ;	Brown-out Reset Selection bit
  2344                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  2345                           ;	Flash Program Memory Self Write Enable bits
  2346                           ;	WRT = OFF, Write protection off
  2347  2008                     	org	8200
  2348  2008  3FFF               	dw	16383

Data Sizes:
    Strings     63
    Constant    0
    Data        8
    BSS         9
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     18      35
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    LCD_character@caracter	PTR unsigned char  size(1) Largest target is 8
		 -> Pant_Inicio@caracter(BANK0[8]), Pant_Inicio@caracter1(BANK0[8]), 

    LCD_array@date	PTR unsigned char  size(1) Largest target is 21
		 -> STR_4(CODE[21]), STR_3(CODE[21]), STR_2(CODE[21]), STR_1(CODE[21]), 


Critical Paths under _main in COMMON

    _MEF_Actualizacion->_Pant_Inicio
    _Pant_Inicio->_LCD_array
    _LCD_character->_LCD_command
    _LCD_character->_LCD_date
    _LCD_array->_LCD_command
    _LCD_array->_LCD_date
    _LCD_init->_LCD_command

Critical Paths under _main in BANK0

    _main->_MEF_Actualizacion
    _MEF_Actualizacion->_Pant_Inicio

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0    2313
                           _LCD_init
                  _MEF_Actualizacion
                           _MEF_Init
                         _Pines_Init
 ---------------------------------------------------------------------------------
 (1) _Pines_Init                                           0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _MEF_Init                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _MEF_Actualizacion                                    2     2      0    2091
                                             16 BANK0      2     2      0
                        _Antirrebote
                        _Pant_Inicio
 ---------------------------------------------------------------------------------
 (2) _Pant_Inicio                                         20    20      0    2091
                                             10 COMMON     4     4      0
                                              0 BANK0     16    16      0
                          _LCD_array
                      _LCD_character
                        _LCD_command
 ---------------------------------------------------------------------------------
 (3) _LCD_character                                        4     3      1     592
                                              3 COMMON     4     3      1
                        _LCD_command
                           _LCD_date
 ---------------------------------------------------------------------------------
 (3) _LCD_array                                            7     2      5    1275
                                              3 COMMON     7     2      5
                        _LCD_command
                           _LCD_date
 ---------------------------------------------------------------------------------
 (4) _LCD_date                                             3     3      0     176
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (2) _Antirrebote                                          2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (1) _LCD_init                                             3     3      0     222
                                              3 COMMON     3     3      0
                        _LCD_command
 ---------------------------------------------------------------------------------
 (3) _LCD_command                                          3     3      0     176
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _LCD_init
     _LCD_command
   _MEF_Actualizacion
     _Antirrebote
     _Pant_Inicio
       _LCD_array
         _LCD_command
         _LCD_date
       _LCD_character
         _LCD_command
         _LCD_date
       _LCD_command
   _MEF_Init
   _Pines_Init

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     12      23       5       43.8%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      E       E       1      100.0%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      31      12        0.0%
ABS                  0      0      31       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.20 build 20200408173844 
Symbol Table                                                                                   Wed Dec 16 16:06:50 2020

                         pc 0002                          l80 0517                          l74 04F5  
                        l75 0501                          fsr 0004                         _RB5 0035  
                       u305 07AB                         u315 07BE                         u325 067F  
                       u335 0690                         u265 0737                         u345 06A2  
                       u450 05EF                         u275 0748                         u355 06B5  
                       u460 060A                         u285 075A                         u365 06F3  
                       u517 0669                         u295 076D                         u607 0590  
                       u375 0706                         u527 0560                         u617 05A4  
                       u537 06C9                         u385 04C9                         u707 07DA  
                       u627 05B1                         u547 06D1                         u717 07E1  
                       u637 05BE                         u557 071A                         u647 05C9  
                       u567 0721                         u657 05D4                         u577 0727  
                       u667 05E1                         u587 047D                         u677 0781  
                       u597 0581                         u687 0789                         u697 07D2  
                       fsr0 0004                         indf 0000           _MEF_Actualizacion 04EC  
        ?_MEF_Actualizacion 0070                        l1101 052B                        l1103 0534  
                      l1121 0479                        l1201 04ED                        l1115 0568  
                      l1107 053D                        l1109 0550                        l1209 04F9  
                      l1171 0586                        l1219 0507                        l1239 04BF  
                      l1097 0519                        l1089 04D7                        l1281 050F  
                      l1283 0542                        l1099 0522                        STR_1 0033  
                      STR_2 001E                        STR_3 0009                        STR_4 0033  
              ?_LCD_command 0070                        _main 04A3                        btemp 007E  
       ??_MEF_Actualizacion 0030                        start 0000          __size_of_LCD_array 005B  
             _Estado_Actual 003A         __end_of_Antirrebote 048C            __end_of_LCD_date 072D  
          __end_of_LCD_init 05E7            __end_of_MEF_Init 0460                       ?_main 0070  
                     _ANS13 0C4D               _LCD_character 04C5   __end_of_MEF_Actualizacion 0518  
                     _PORTA 0005                       _PORTB 0006                       _PORTC 0007  
                     _TRISB 0086                       _TRISC 0087               ??_Pant_Inicio 007A  
                     pclath 000A                       status 0003                       wtemp0 007E  
           __initialization 07E7                __end_of_main 04C5              ?_LCD_character 0073  
                    ??_main 007E           __end_of_LCD_array 0573                  _Pines_Init 048C  
       __end_of_Pant_Inicio 0675                      _TMR1IE 0460                      _TMR1IF 0060  
                    _TRISB5 0435            Pant_Inicio@F1230 003B            Pant_Inicio@F1232 0032  
               _Antirrebote 0479                LCD_date@date 0072  __size_of_MEF_Actualizacion 002C  
   __end_of__initialization 07FC        __size_of_LCD_command 00BA                   ?_LCD_date 0070  
                 ?_LCD_init 0070                   ?_MEF_Init 0070              __pcstackCOMMON 0070  
              __pidataBANK0 0460             ??_LCD_character 0074                   LCD_init@i 0075  
               _Pant_Inicio 05E7                 ?_Pines_Init 0070                  __pbssBANK0 0032  
                ??_LCD_date 0070                  ??_LCD_init 0073                  ??_MEF_Init 0070  
                __pmaintext 04A3                  __stringtab 0003                   _ANSELbits 0188  
       __size_of_Pines_Init 0017                     __ptext1 048C                     __ptext2 045E  
                   __ptext3 04EC                     __ptext4 05E7                     __ptext5 04C5  
                   __ptext6 0518                     __ptext7 0675                     __ptext8 0479  
                   __ptext9 0573        Pant_Inicio@caracter1 0020        end_of_initialization 07FC  
                 _LCD_array 0518                ?_Antirrebote 0070                   _PORTBbits 0006  
                 _PORTCbits 0007               LCD_array@date 0077                   _TRISAbits 0085  
                 _TRISCbits 0087                  ?_LCD_array 0073           __size_of_LCD_date 00B8  
         __size_of_LCD_init 0074           __size_of_MEF_Init 0002                  LCD_array@x 0073  
                LCD_array@y 0075         start_initialization 07E7                ?_Pant_Inicio 0070  
             ??_LCD_command 0070                ??_Pines_Init 0070                  init_fetch0 0468  
               __pdataBANK0 003B       __end_of_LCD_character 04EC          __end_of_Pines_Init 04A3  
                 ___latbits 0002               __pcstackBANK0 0020                 ??_LCD_array 0078  
       __end_of_LCD_command 07E7        __size_of_Antirrebote 0013                   __pstrings 0003  
       Pant_Inicio@caracter 0028         LCD_character@adress 0075                    _LCD_date 0675  
                  _LCD_init 0573                    _MEF_Init 045E                 __stringbase 0008  
      __size_of_Pant_Inicio 008E                 _LCD_command 072D          __end_of__stringtab 0009  
                _ANSELHbits 0189                    __ptext10 072D               __size_of_main 0022  
     LCD_character@caracter 0073              LCD_character@i 0076                    init_ram0 046C  
                 stringcode 0003                    stringdir 0003                    stringtab 0003  
                _WDTCONbits 0105      __size_of_LCD_character 0027               ??_Antirrebote 0070  
            LCD_command@cmd 0072  
