

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Wed Dec 16 18:32:01 2020

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F886
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	intentry,global,class=CODE,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    33                           	dabs	1,0x7E,2
    34  0000                     
    35                           ; Version 2.20
  2122 ;; This function is called by:
  2123 ;;		_Pant_Inicio
  2124 ;; This function uses a non-reentrant model
  2125 ;;
  2126                           
  2127                           
  2128                           ;psect for function _LCD_character
  2129  04BD                     _LCD_character:
  2130                           
  2131                           ;incstack = 0
  2132                           ; Regs used in _LCD_character: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2133                           ;LCD_character@adress stored from wreg
  2134  04BD  00F7               	movwf	LCD_character@adress
  2135                           
  2136                           ;Lcd.c: 197: void LCD_character(unsigned char adress,char caracter[]);Lcd.c: 198: {;Lcd.
      +                          c: 199:     LCD_command(0x40 + (adress * 8));
  2137  04BE  0877               	movf	LCD_character@adress,w
  2138  04BF  00F6               	movwf	??_LCD_character
  2139  04C0  3002               	movlw	2
  2140  04C1                     u655:
  2141  04C1  1003               	clrc
  2142  04C2  0DF6               	rlf	??_LCD_character,f
  2143  04C3  3EFF               	addlw	-1
  2144  04C4  1D03               	skipz
  2145  04C5  2CC1               	goto	u655
  2146  04C6  1003               	clrc
  2147  04C7  0D76               	rlf	??_LCD_character,w
  2148  04C8  3E40               	addlw	64
  2149  04C9  120A  118A  2029  120A  118A  	fcall	_LCD_command
  2150                           
  2151                           ;Lcd.c: 200:     for(char i=0;i<8;i++)
  2152  04CE  01F8               	clrf	LCD_character@i
  2153  04CF                     l1487:
  2154                           
  2155                           ;Lcd.c: 201:     {;Lcd.c: 202:         LCD_date(caracter[i]);
  2156  04CF  0878               	movf	LCD_character@i,w
  2157  04D0  0775               	addwf	LCD_character@caracter,w
  2158  04D1  00F6               	movwf	??_LCD_character
  2159  04D2  0876               	movf	??_LCD_character,w
  2160  04D3  0084               	movwf	4
  2161  04D4  1383               	bcf	3,7	;select IRP bank0
  2162  04D5  0800               	movf	0,w
  2163  04D6  120A  118A  20E3  120A  118A  	fcall	_LCD_date
  2164                           
  2165                           ;Lcd.c: 203:     }
  2166  04DB  3001               	movlw	1
  2167  04DC  00FF               	movwf	127
  2168  04DD  087F               	movf	127,w
  2169  04DE  07F8               	addwf	LCD_character@i,f
  2170  04DF  3008               	movlw	8
  2171  04E0  0278               	subwf	LCD_character@i,w
  2172  04E1  1803               	btfsc	3,0
  2173  04E2  0008               	return
  2174  04E3  2CCF               	goto	l1487
  2175  04E4                     __end_of_LCD_character:
  2176                           
  2177                           	psect	text11
  2178  03B8                     __ptext11:	
  2179 ;; *************** function _LCD_array *****************
  2180 ;; Defined at:
  2181 ;;		line 137 in file "Lcd.c"
  2182 ;; Parameters:    Size  Location     Type
  2183 ;;  x               2    5[COMMON] int 
  2184 ;;  y               2    7[COMMON] int 
  2185 ;;  date            1    9[COMMON] PTR unsigned char 
  2186 ;;		 -> STR_17(18), STR_16(6), STR_15(5), STR_14(14), 
  2187 ;;		 -> STR_13(2), STR_12(2), STR_11(2), STR_10(2), 
  2188 ;;		 -> STR_9(2), STR_8(2), STR_7(2), STR_6(2), 
  2189 ;;		 -> STR_5(2), STR_4(21), STR_3(21), STR_2(21), 
  2190 ;;		 -> STR_1(21), 
  2191 ;; Auto vars:     Size  Location     Type
  2192 ;;		None
  2193 ;; Return value:  Size  Location     Type
  2194 ;;                  1    wreg      void 
  2195 ;; Registers used:
  2196 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2197 ;; Tracked objects:
  2198 ;;		On entry : 0/0
  2199 ;;		On exit  : 0/0
  2200 ;;		Unchanged: 0/0
  2201 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2202 ;;      Params:         5       0       0       0       0
  2203 ;;      Locals:         0       0       0       0       0
  2204 ;;      Temps:          0       2       0       0       0
  2205 ;;      Totals:         5       2       0       0       0
  2206 ;;Total ram usage:        7 bytes
  2207 ;; Hardware stack levels used:    1
  2208 ;; Hardware stack levels required when called:    3
  2209 ;; This function calls:
  2210 ;;		_LCD_command
  2211 ;;		_LCD_date
  2212 ;; This function is called by:
  2213 ;;		_Pant_Inicio
  2214 ;;		_Pant_Selector
  2215 ;;		_Pant_Menu
  2216 ;; This function uses a non-reentrant model
  2217 ;;
  2218                           
  2219                           
  2220                           ;psect for function _LCD_array
  2221  03B8                     _LCD_array:
  2222                           
  2223                           ;Lcd.c: 137: void LCD_array(int x,int y,char *date);Lcd.c: 138: {;Lcd.c: 140:     switch
      +                          (x)
  2224                           
  2225                           ;incstack = 0
  2226                           ; Regs used in _LCD_array: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2227  03B8  2BDD               	goto	l2043
  2228  03B9                     l2033:
  2229  03B9  0877               	movf	LCD_array@y,w
  2230  03BA  3EFF               	addlw	255
  2231  03BB  3880               	iorlw	128
  2232  03BC  120A  118A  2029  120A  118A  	fcall	_LCD_command
  2233                           
  2234                           ;Lcd.c: 143:         break;
  2235  03C1  2C0B               	goto	l2051
  2236  03C2                     l2035:
  2237  03C2  0877               	movf	LCD_array@y,w
  2238  03C3  3E3F               	addlw	63
  2239  03C4  3880               	iorlw	128
  2240  03C5  120A  118A  2029  120A  118A  	fcall	_LCD_command
  2241                           
  2242                           ;Lcd.c: 145:         break;
  2243  03CA  2C0B               	goto	l2051
  2244  03CB                     l2037:
  2245  03CB  0877               	movf	LCD_array@y,w
  2246  03CC  3E13               	addlw	19
  2247  03CD  3880               	iorlw	128
  2248  03CE  120A  118A  2029  120A  118A  	fcall	_LCD_command
  2249                           
  2250                           ;Lcd.c: 147:         break;
  2251  03D3  2C0B               	goto	l2051
  2252  03D4                     l2039:
  2253  03D4  0877               	movf	LCD_array@y,w
  2254  03D5  3E53               	addlw	83
  2255  03D6  3880               	iorlw	128
  2256  03D7  120A  118A  2029  120A  118A  	fcall	_LCD_command
  2257                           
  2258                           ;Lcd.c: 149:         break;
  2259  03DC  2C0B               	goto	l2051
  2260  03DD                     l2043:
  2261                           
  2262                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  2263                           ; Switch size 1, requested type "simple"
  2264                           ; Number of cases is 1, Range of values is 0 to 0
  2265                           ; switch strategies available:
  2266                           ; Name         Instructions Cycles
  2267                           ; simple_byte            4     3 (average)
  2268                           ; direct_byte           11     8 (fixed)
  2269                           ; jumptable            260     6 (fixed)
  2270                           ;	Chosen strategy is simple_byte
  2271  03DD  0876               	movf	LCD_array@x+1,w
  2272  03DE  3A00               	xorlw	0	; case 0
  2273  03DF  1903               	skipnz
  2274  03E0  2BE2               	goto	l2219
  2275  03E1  2C0B               	goto	l2051
  2276  03E2                     l2219:
  2277                           
  2278                           ; Switch size 1, requested type "simple"
  2279                           ; Number of cases is 4, Range of values is 1 to 4
  2280                           ; switch strategies available:
  2281                           ; Name         Instructions Cycles
  2282                           ; simple_byte           13     7 (average)
  2283                           ; direct_byte           23    11 (fixed)
  2284                           ; jumptable            263     9 (fixed)
  2285                           ;	Chosen strategy is simple_byte
  2286  03E2  0875               	movf	LCD_array@x,w
  2287  03E3  3A01               	xorlw	1	; case 1
  2288  03E4  1903               	skipnz
  2289  03E5  2BB9               	goto	l2033
  2290  03E6  3A03               	xorlw	3	; case 2
  2291  03E7  1903               	skipnz
  2292  03E8  2BC2               	goto	l2035
  2293  03E9  3A01               	xorlw	1	; case 3
  2294  03EA  1903               	skipnz
  2295  03EB  2BCB               	goto	l2037
  2296  03EC  3A07               	xorlw	7	; case 4
  2297  03ED  1903               	skipnz
  2298  03EE  2BD4               	goto	l2039
  2299  03EF  2C0B               	goto	l2051
  2300  03F0                     l2045:
  2301                           
  2302                           ;Lcd.c: 154:     {;Lcd.c: 155:         LCD_date(*date);
  2303  03F0  0879               	movf	LCD_array@date,w
  2304  03F1  0084               	movwf	4
  2305  03F2  120A  118A  2346  120A  118A  	fcall	stringdir
  2306  03F7  120A  118A  20E3  120A  118A  	fcall	_LCD_date
  2307                           
  2308                           ;Lcd.c: 156:         _delay((unsigned long)((1)*(20000000/4000.0)));
  2309  03FC  3007               	movlw	7
  2310  03FD  1283               	bcf	3,5	;RP0=0, select bank0
  2311  03FE  1303               	bcf	3,6	;RP1=0, select bank0
  2312  03FF  00B9               	movwf	??_LCD_array+1
  2313  0400  307C               	movlw	124
  2314  0401  00B8               	movwf	??_LCD_array
  2315  0402                     u1727:
  2316  0402  0BB8               	decfsz	??_LCD_array,f
  2317  0403  2C02               	goto	u1727
  2318  0404  0BB9               	decfsz	??_LCD_array+1,f
  2319  0405  2C02               	goto	u1727
  2320  0406  0000               	nop
  2321                           
  2322                           ;Lcd.c: 157:         date++;
  2323  0407  3001               	movlw	1
  2324  0408  00FF               	movwf	127
  2325  0409  087F               	movf	127,w
  2326  040A  07F9               	addwf	LCD_array@date,f
  2327  040B                     l2051:
  2328                           
  2329                           ;Lcd.c: 153:     while(*date)
  2330  040B  0879               	movf	LCD_array@date,w
  2331  040C  0084               	movwf	4
  2332  040D  120A  118A  2346  120A  118A  	fcall	stringdir
  2333  0412  3A00               	xorlw	0
  2334  0413  1903               	btfsc	3,2
  2335  0414  0008               	return
  2336  0415  2BF0               	goto	l2045
  2337  0416                     __end_of_LCD_array:
  2338                           
  2339                           	psect	text12
  2340  00E3                     __ptext12:	
  2341 ;; *************** function _LCD_date *****************
  2342 ;; Defined at:
  2343 ;;		line 88 in file "Lcd.c"
  2344 ;; Parameters:    Size  Location     Type
  2345 ;;  date            1    wreg     unsigned char 
  2346 ;; Auto vars:     Size  Location     Type
  2347 ;;  date            1    4[COMMON] unsigned char 
  2348 ;; Return value:  Size  Location     Type
  2349 ;;                  1    wreg      void 
  2350 ;; Registers used:
  2351 ;;		wreg, status,2, status,0
  2352 ;; Tracked objects:
  2353 ;;		On entry : 0/0
  2354 ;;		On exit  : 0/0
  2355 ;;		Unchanged: 0/0
  2356 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2357 ;;      Params:         0       0       0       0       0
  2358 ;;      Locals:         1       0       0       0       0
  2359 ;;      Temps:          2       0       0       0       0
  2360 ;;      Totals:         3       0       0       0       0
  2361 ;;Total ram usage:        3 bytes
  2362 ;; Hardware stack levels used:    1
  2363 ;; Hardware stack levels required when called:    2
  2364 ;; This function calls:
  2365 ;;		Nothing
  2366 ;; This function is called by:
  2367 ;;		_LCD_array
  2368 ;;		_LCD_character
  2369 ;; This function uses a non-reentrant model
  2370 ;;
  2371                           
  2372                           
  2373                           ;psect for function _LCD_date
  2374  00E3                     _LCD_date:
  2375                           
  2376                           ;incstack = 0
  2377                           ; Regs used in _LCD_date: [wreg+status,2+status,0]
  2378                           ;LCD_date@date stored from wreg
  2379  00E3  00F4               	movwf	LCD_date@date
  2380                           
  2381                           ;Lcd.c: 88: void LCD_date(char date);Lcd.c: 89: {;Lcd.c: 91:     PORTCbits.RC4=0,PORTCbi
      +                          ts.RC5=0,PORTCbits.RC6=0,PORTCbits.RC7=0;
  2382  00E4  1283               	bcf	3,5	;RP0=0, select bank0
  2383  00E5  1303               	bcf	3,6	;RP1=0, select bank0
  2384  00E6  1207               	bcf	7,4	;volatile
  2385  00E7  1287               	bcf	7,5	;volatile
  2386  00E8  1307               	bcf	7,6	;volatile
  2387  00E9  1387               	bcf	7,7	;volatile
  2388                           
  2389                           ;Lcd.c: 94:     PORTCbits.RC4 = ((date >> 4) & 0x01);
  2390  00EA  0874               	movf	LCD_date@date,w
  2391  00EB  00F2               	movwf	??_LCD_date
  2392  00EC  3004               	movlw	4
  2393  00ED                     u505:
  2394  00ED  1003               	clrc
  2395  00EE  0CF2               	rrf	??_LCD_date,f
  2396  00EF  3EFF               	addlw	-1
  2397  00F0  1D03               	skipz
  2398  00F1  28ED               	goto	u505
  2399  00F2  0872               	movf	??_LCD_date,w
  2400  00F3  3901               	andlw	1
  2401  00F4  00F3               	movwf	??_LCD_date+1
  2402  00F5  0EF3               	swapf	??_LCD_date+1,f
  2403  00F6  0807               	movf	7,w	;volatile
  2404  00F7  0673               	xorwf	??_LCD_date+1,w
  2405  00F8  39EF               	andlw	-17
  2406  00F9  0673               	xorwf	??_LCD_date+1,w
  2407  00FA  0087               	movwf	7	;volatile
  2408                           
  2409                           ;Lcd.c: 95:     PORTCbits.RC5 = ((date >> 5) & 0x01);
  2410  00FB  0874               	movf	LCD_date@date,w
  2411  00FC  00F2               	movwf	??_LCD_date
  2412  00FD  3005               	movlw	5
  2413  00FE                     u515:
  2414  00FE  1003               	clrc
  2415  00FF  0CF2               	rrf	??_LCD_date,f
  2416  0100  3EFF               	addlw	-1
  2417  0101  1D03               	skipz
  2418  0102  28FE               	goto	u515
  2419  0103  0872               	movf	??_LCD_date,w
  2420  0104  3901               	andlw	1
  2421  0105  00F3               	movwf	??_LCD_date+1
  2422  0106  0EF3               	swapf	??_LCD_date+1,f
  2423  0107  0DF3               	rlf	??_LCD_date+1,f
  2424  0108  0807               	movf	7,w	;volatile
  2425  0109  0673               	xorwf	??_LCD_date+1,w
  2426  010A  39DF               	andlw	-33
  2427  010B  0673               	xorwf	??_LCD_date+1,w
  2428  010C  0087               	movwf	7	;volatile
  2429                           
  2430                           ;Lcd.c: 96:     PORTCbits.RC6 = ((date >> 6) & 0x01);
  2431  010D  0874               	movf	LCD_date@date,w
  2432  010E  00F2               	movwf	??_LCD_date
  2433  010F  3006               	movlw	6
  2434  0110                     u525:
  2435  0110  1003               	clrc
  2436  0111  0CF2               	rrf	??_LCD_date,f
  2437  0112  3EFF               	addlw	-1
  2438  0113  1D03               	skipz
  2439  0114  2910               	goto	u525
  2440  0115  0872               	movf	??_LCD_date,w
  2441  0116  3901               	andlw	1
  2442  0117  00F3               	movwf	??_LCD_date+1
  2443  0118  0EF3               	swapf	??_LCD_date+1,f
  2444  0119  0DF3               	rlf	??_LCD_date+1,f
  2445  011A  0DF3               	rlf	??_LCD_date+1,f
  2446  011B  0807               	movf	7,w	;volatile
  2447  011C  0673               	xorwf	??_LCD_date+1,w
  2448  011D  39BF               	andlw	-65
  2449  011E  0673               	xorwf	??_LCD_date+1,w
  2450  011F  0087               	movwf	7	;volatile
  2451                           
  2452                           ;Lcd.c: 97:     PORTCbits.RC7 = ((date >> 7) & 0x01);
  2453  0120  0874               	movf	LCD_date@date,w
  2454  0121  00F2               	movwf	??_LCD_date
  2455  0122  3007               	movlw	7
  2456  0123                     u535:
  2457  0123  1003               	clrc
  2458  0124  0CF2               	rrf	??_LCD_date,f
  2459  0125  3EFF               	addlw	-1
  2460  0126  1D03               	skipz
  2461  0127  2923               	goto	u535
  2462  0128  0872               	movf	??_LCD_date,w
  2463  0129  3901               	andlw	1
  2464  012A  00F3               	movwf	??_LCD_date+1
  2465  012B  0CF3               	rrf	??_LCD_date+1,f
  2466  012C  0CF3               	rrf	??_LCD_date+1,f
  2467  012D  0807               	movf	7,w	;volatile
  2468  012E  0673               	xorwf	??_LCD_date+1,w
  2469  012F  397F               	andlw	-129
  2470  0130  0673               	xorwf	??_LCD_date+1,w
  2471  0131  0087               	movwf	7	;volatile
  2472                           
  2473                           ;Lcd.c: 100:     PORTCbits.RC1 = 1;
  2474  0132  1487               	bsf	7,1	;volatile
  2475                           
  2476                           ;Lcd.c: 101:     PORTCbits.RC3 = 0;
  2477  0133  1187               	bcf	7,3	;volatile
  2478                           
  2479                           ;Lcd.c: 104:     PORTCbits.RC3 = 1;
  2480  0134  1587               	bsf	7,3	;volatile
  2481                           
  2482                           ;Lcd.c: 105:     _delay((unsigned long)((15)*(20000000/4000000.0)));
  2483  0135  3018               	movlw	24
  2484  0136  00F2               	movwf	??_LCD_date
  2485  0137                     u1737:
  2486  0137  0BF2               	decfsz	??_LCD_date,f
  2487  0138  2937               	goto	u1737
  2488  0139  293A               	nop2
  2489                           
  2490                           ;Lcd.c: 106:     PORTCbits.RC3 = 0;
  2491  013A  1283               	bcf	3,5	;RP0=0, select bank0
  2492  013B  1303               	bcf	3,6	;RP1=0, select bank0
  2493  013C  1187               	bcf	7,3	;volatile
  2494                           
  2495                           ;Lcd.c: 107:     _delay((unsigned long)((15)*(20000000/4000000.0)));
  2496  013D  3018               	movlw	24
  2497  013E  00F2               	movwf	??_LCD_date
  2498  013F                     u1747:
  2499  013F  0BF2               	decfsz	??_LCD_date,f
  2500  0140  293F               	goto	u1747
  2501  0141  2942               	nop2
  2502                           
  2503                           ;Lcd.c: 111:     PORTCbits.RC4=0,PORTCbits.RC5=0,PORTCbits.RC6=0,PORTCbits.RC7=0;
  2504  0142  1283               	bcf	3,5	;RP0=0, select bank0
  2505  0143  1303               	bcf	3,6	;RP1=0, select bank0
  2506  0144  1207               	bcf	7,4	;volatile
  2507  0145  1287               	bcf	7,5	;volatile
  2508  0146  1307               	bcf	7,6	;volatile
  2509  0147  1387               	bcf	7,7	;volatile
  2510                           
  2511                           ;Lcd.c: 114:     PORTCbits.RC4 = (date & 0x01);
  2512  0148  0874               	movf	LCD_date@date,w
  2513  0149  3901               	andlw	1
  2514  014A  00F2               	movwf	??_LCD_date
  2515  014B  0EF2               	swapf	??_LCD_date,f
  2516  014C  0807               	movf	7,w	;volatile
  2517  014D  0672               	xorwf	??_LCD_date,w
  2518  014E  39EF               	andlw	-17
  2519  014F  0672               	xorwf	??_LCD_date,w
  2520  0150  0087               	movwf	7	;volatile
  2521                           
  2522                           ;Lcd.c: 115:     PORTCbits.RC5 = ((date >> 1) & 0x01);
  2523  0151  0874               	movf	LCD_date@date,w
  2524  0152  00F2               	movwf	??_LCD_date
  2525  0153  1003               	clrc
  2526  0154  0C72               	rrf	??_LCD_date,w
  2527  0155  3901               	andlw	1
  2528  0156  00F3               	movwf	??_LCD_date+1
  2529  0157  0EF3               	swapf	??_LCD_date+1,f
  2530  0158  0DF3               	rlf	??_LCD_date+1,f
  2531  0159  0807               	movf	7,w	;volatile
  2532  015A  0673               	xorwf	??_LCD_date+1,w
  2533  015B  39DF               	andlw	-33
  2534  015C  0673               	xorwf	??_LCD_date+1,w
  2535  015D  0087               	movwf	7	;volatile
  2536                           
  2537                           ;Lcd.c: 116:     PORTCbits.RC6 = ((date >> 2) & 0x01);
  2538  015E  0874               	movf	LCD_date@date,w
  2539  015F  00F2               	movwf	??_LCD_date
  2540  0160  3002               	movlw	2
  2541  0161                     u545:
  2542  0161  1003               	clrc
  2543  0162  0CF2               	rrf	??_LCD_date,f
  2544  0163  3EFF               	addlw	-1
  2545  0164  1D03               	skipz
  2546  0165  2961               	goto	u545
  2547  0166  0872               	movf	??_LCD_date,w
  2548  0167  3901               	andlw	1
  2549  0168  00F3               	movwf	??_LCD_date+1
  2550  0169  0EF3               	swapf	??_LCD_date+1,f
  2551  016A  0DF3               	rlf	??_LCD_date+1,f
  2552  016B  0DF3               	rlf	??_LCD_date+1,f
  2553  016C  0807               	movf	7,w	;volatile
  2554  016D  0673               	xorwf	??_LCD_date+1,w
  2555  016E  39BF               	andlw	-65
  2556  016F  0673               	xorwf	??_LCD_date+1,w
  2557  0170  0087               	movwf	7	;volatile
  2558                           
  2559                           ;Lcd.c: 117:     PORTCbits.RC7 = ((date >> 3) & 0x01);
  2560  0171  0874               	movf	LCD_date@date,w
  2561  0172  00F2               	movwf	??_LCD_date
  2562  0173  3003               	movlw	3
  2563  0174                     u555:
  2564  0174  1003               	clrc
  2565  0175  0CF2               	rrf	??_LCD_date,f
  2566  0176  3EFF               	addlw	-1
  2567  0177  1D03               	skipz
  2568  0178  2974               	goto	u555
  2569  0179  0872               	movf	??_LCD_date,w
  2570  017A  3901               	andlw	1
  2571  017B  00F3               	movwf	??_LCD_date+1
  2572  017C  0CF3               	rrf	??_LCD_date+1,f
  2573  017D  0CF3               	rrf	??_LCD_date+1,f
  2574  017E  0807               	movf	7,w	;volatile
  2575  017F  0673               	xorwf	??_LCD_date+1,w
  2576  0180  397F               	andlw	-129
  2577  0181  0673               	xorwf	??_LCD_date+1,w
  2578  0182  0087               	movwf	7	;volatile
  2579                           
  2580                           ;Lcd.c: 120:     PORTCbits.RC1 = 1;
  2581  0183  1487               	bsf	7,1	;volatile
  2582                           
  2583                           ;Lcd.c: 121:     PORTCbits.RC3 = 0;
  2584  0184  1187               	bcf	7,3	;volatile
  2585                           
  2586                           ;Lcd.c: 124:     PORTCbits.RC3 = 1;
  2587  0185  1587               	bsf	7,3	;volatile
  2588                           
  2589                           ;Lcd.c: 125:     _delay((unsigned long)((50)*(20000000/4000000.0)));
  2590  0186  3053               	movlw	83
  2591  0187  00F2               	movwf	??_LCD_date
  2592  0188                     u1757:
  2593  0188  0BF2               	decfsz	??_LCD_date,f
  2594  0189  2988               	goto	u1757
  2595                           
  2596                           ;Lcd.c: 126:     PORTCbits.RC3 = 0;
  2597  018A  1283               	bcf	3,5	;RP0=0, select bank0
  2598  018B  1303               	bcf	3,6	;RP1=0, select bank0
  2599  018C  1187               	bcf	7,3	;volatile
  2600                           
  2601                           ;Lcd.c: 127:     _delay((unsigned long)((50)*(20000000/4000000.0)));
  2602  018D  3053               	movlw	83
  2603  018E  00F2               	movwf	??_LCD_date
  2604  018F                     u1767:
  2605  018F  0BF2               	decfsz	??_LCD_date,f
  2606  0190  298F               	goto	u1767
  2607                           
  2608                           ;Lcd.c: 130:     _delay((unsigned long)((3)*(20000000/4000.0)));
  2609  0191  3014               	movlw	20
  2610  0192  00F3               	movwf	??_LCD_date+1
  2611  0193  3079               	movlw	121
  2612  0194  00F2               	movwf	??_LCD_date
  2613  0195                     u1777:
  2614  0195  0BF2               	decfsz	??_LCD_date,f
  2615  0196  2995               	goto	u1777
  2616  0197  0BF3               	decfsz	??_LCD_date+1,f
  2617  0198  2995               	goto	u1777
  2618  0199  299A               	nop2
  2619  019A  0008               	return
  2620  019B                     __end_of_LCD_date:
  2621                           
  2622                           	psect	text13
  2623  02D0                     __ptext13:	
  2624 ;; *************** function _LCD_init *****************
  2625 ;; Defined at:
  2626 ;;		line 4 in file "Lcd.c"
  2627 ;; Parameters:    Size  Location     Type
  2628 ;;		None
  2629 ;; Auto vars:     Size  Location     Type
  2630 ;;  i               1    7[COMMON] unsigned char 
  2631 ;; Return value:  Size  Location     Type
  2632 ;;                  1    wreg      void 
  2633 ;; Registers used:
  2634 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  2635 ;; Tracked objects:
  2636 ;;		On entry : 0/0
  2637 ;;		On exit  : 0/0
  2638 ;;		Unchanged: 0/0
  2639 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2640 ;;      Params:         0       0       0       0       0
  2641 ;;      Locals:         1       0       0       0       0
  2642 ;;      Temps:          2       0       0       0       0
  2643 ;;      Totals:         3       0       0       0       0
  2644 ;;Total ram usage:        3 bytes
  2645 ;; Hardware stack levels used:    1
  2646 ;; Hardware stack levels required when called:    3
  2647 ;; This function calls:
  2648 ;;		_LCD_command
  2649 ;; This function is called by:
  2650 ;;		_main
  2651 ;; This function uses a non-reentrant model
  2652 ;;
  2653                           
  2654                           
  2655                           ;psect for function _LCD_init
  2656  02D0                     _LCD_init:
  2657                           
  2658                           ;Lcd.c: 7:     TRISCbits.TRISC4=0,TRISCbits.TRISC5=0,TRISCbits.TRISC6=0,TRISCbits.TRISC7
      +                          =0;
  2659                           
  2660                           ;incstack = 0
  2661                           ; Regs used in _LCD_init: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  2662  02D0  1683               	bsf	3,5	;RP0=1, select bank1
  2663  02D1  1303               	bcf	3,6	;RP1=0, select bank1
  2664  02D2  1207               	bcf	7,4	;volatile
  2665  02D3  1287               	bcf	7,5	;volatile
  2666  02D4  1307               	bcf	7,6	;volatile
  2667  02D5  1387               	bcf	7,7	;volatile
  2668                           
  2669                           ;Lcd.c: 8:     TRISCbits.TRISC1=0,TRISCbits.TRISC3=0;
  2670  02D6  1087               	bcf	7,1	;volatile
  2671  02D7  1187               	bcf	7,3	;volatile
  2672                           
  2673                           ;Lcd.c: 9:     TRISCbits.TRISC2=0,PORTCbits.RC2=0;
  2674  02D8  1107               	bcf	7,2	;volatile
  2675  02D9  1283               	bcf	3,5	;RP0=0, select bank0
  2676  02DA  1303               	bcf	3,6	;RP1=0, select bank0
  2677  02DB  1107               	bcf	7,2	;volatile
  2678                           
  2679                           ;Lcd.c: 12:     _delay((unsigned long)((30)*(20000000/4000.0)));
  2680  02DC  30C3               	movlw	195
  2681  02DD  00F6               	movwf	??_LCD_init+1
  2682  02DE  30CD               	movlw	205
  2683  02DF  00F5               	movwf	??_LCD_init
  2684  02E0                     u1787:
  2685  02E0  0BF5               	decfsz	??_LCD_init,f
  2686  02E1  2AE0               	goto	u1787
  2687  02E2  0BF6               	decfsz	??_LCD_init+1,f
  2688  02E3  2AE0               	goto	u1787
  2689                           
  2690                           ;Lcd.c: 14:     for(char i=0;i<3;i++)
  2691  02E4  01F7               	clrf	LCD_init@i
  2692  02E5                     l1557:
  2693                           
  2694                           ;Lcd.c: 15:     {;Lcd.c: 16:         LCD_command(0x03);
  2695  02E5  3003               	movlw	3
  2696  02E6  120A  118A  2029  120A  118A  	fcall	_LCD_command
  2697                           
  2698                           ;Lcd.c: 17:         _delay((unsigned long)((7)*(20000000/4000.0)));
  2699  02EB  302E               	movlw	46
  2700  02EC  00F6               	movwf	??_LCD_init+1
  2701  02ED  3073               	movlw	115
  2702  02EE  00F5               	movwf	??_LCD_init
  2703  02EF                     u1797:
  2704  02EF  0BF5               	decfsz	??_LCD_init,f
  2705  02F0  2AEF               	goto	u1797
  2706  02F1  0BF6               	decfsz	??_LCD_init+1,f
  2707  02F2  2AEF               	goto	u1797
  2708                           
  2709                           ;Lcd.c: 18:     }
  2710  02F3  3001               	movlw	1
  2711  02F4  00FF               	movwf	127
  2712  02F5  087F               	movf	127,w
  2713  02F6  07F7               	addwf	LCD_init@i,f
